(Intercept),vegcBSpr,vegcCrop,vegcGraminoidFen,vegcGrassHerb,vegcIndustrial,vegcLarch,vegcMarsh,vegcMine,vegcMixedwood,vegcPine,vegcRoughP,vegcRural,vegcShrub,vegcSpruce,vegcSwamp,vegcTameP,vegcUrban,wtAge,wtAge2,wtAge05,fCC2,isCon:wtAge,isCon:wtAge2,isCon:wtAge05,isUpCon:wtAge,isUpCon:wtAge2,isUpCon:wtAge05,isBSLarch:wtAge,isBSLarch:wtAge2,isBSLarch:wtAge05,isMix:wtAge,isMix:wtAge2,isMix:wtAge05,isPine:wtAge,isPine:wtAge2,isPine:wtAge05,isWSpruce:wtAge,isWSpruce:wtAge2,isWSpruce:wtAge05
SpruceR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spruce1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0.0025,0.223606798,0,0.05,0.0025,0.223606798,0.05,0.0025,0.223606798,0,0,0,0,0,0,0,0,0,0.05,0.0025,0.223606798
Spruce2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1,0.01,0.316227766,0,0.1,0.01,0.316227766,0.1,0.01,0.316227766,0,0,0,0,0,0,0,0,0,0.1,0.01,0.316227766
Spruce3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2,0.04,0.447213595,0,0.2,0.04,0.447213595,0.2,0.04,0.447213595,0,0,0,0,0,0,0,0,0,0.2,0.04,0.447213595
Spruce4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3,0.09,0.547722558,0,0.3,0.09,0.547722558,0.3,0.09,0.547722558,0,0,0,0,0,0,0,0,0,0.3,0.09,0.547722558
Spruce5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4,0.16,0.632455532,0,0.4,0.16,0.632455532,0.4,0.16,0.632455532,0,0,0,0,0,0,0,0,0,0.4,0.16,0.632455532
Spruce6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.25,0.707106781,0,0.5,0.25,0.707106781,0.5,0.25,0.707106781,0,0,0,0,0,0,0,0,0,0.5,0.25,0.707106781
Spruce7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.6,0.36,0.774596669,0,0.6,0.36,0.774596669,0.6,0.36,0.774596669,0,0,0,0,0,0,0,0,0,0.6,0.36,0.774596669
Spruce8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.7,0.49,0.836660027,0,0.7,0.49,0.836660027,0.7,0.49,0.836660027,0,0,0,0,0,0,0,0,0,0.7,0.49,0.836660027
Spruce9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8,0.64,0.894427191,0,0.8,0.64,0.894427191,0.8,0.64,0.894427191,0,0,0,0,0,0,0,0,0,0.8,0.64,0.894427191
PineR,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pine1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.05,0.0025,0.223606798,0,0.05,0.0025,0.223606798,0.05,0.0025,0.223606798,0,0,0,0,0,0,0.05,0.0025,0.223606798,0,0,0
Pine2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0.01,0.316227766,0,0.1,0.01,0.316227766,0.1,0.01,0.316227766,0,0,0,0,0,0,0.1,0.01,0.316227766,0,0,0
Pine3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.04,0.447213595,0,0.2,0.04,0.447213595,0.2,0.04,0.447213595,0,0,0,0,0,0,0.2,0.04,0.447213595,0,0,0
Pine4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3,0.09,0.547722558,0,0.3,0.09,0.547722558,0.3,0.09,0.547722558,0,0,0,0,0,0,0.3,0.09,0.547722558,0,0,0
Pine5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0.16,0.632455532,0,0.4,0.16,0.632455532,0.4,0.16,0.632455532,0,0,0,0,0,0,0.4,0.16,0.632455532,0,0,0
Pine6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0.25,0.707106781,0,0.5,0.25,0.707106781,0.5,0.25,0.707106781,0,0,0,0,0,0,0.5,0.25,0.707106781,0,0,0
Pine7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6,0.36,0.774596669,0,0.6,0.36,0.774596669,0.6,0.36,0.774596669,0,0,0,0,0,0,0.6,0.36,0.774596669,0,0,0
Pine8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7,0.49,0.836660027,0,0.7,0.49,0.836660027,0.7,0.49,0.836660027,0,0,0,0,0,0,0.7,0.49,0.836660027,0,0,0
Pine9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.8,0.64,0.894427191,0,0.8,0.64,0.894427191,0.8,0.64,0.894427191,0,0,0,0,0,0,0.8,0.64,0.894427191,0,0,0
DecidR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decid1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.0025,0.223606798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decid2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.316227766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decid3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.04,0.447213595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
